timestamp,action,thumb_pos,index_pos,middle_pos,ring_pos,little_pos,thumb_angle,index_angle,middle_angle,ring_angle,little_angle,thumb_force,index_force,middle_force,ring_force,little_force,thumb_current,index_current,middle_current,ring_current,little_current,thumb_speed,index_speed,middle_speed,ring_speed,little_speed,thumb_temp,index_temp,middle_temp,ring_temp,little_temp
2025-10-05T12:25:52.112,open_all,,,,,,1000,1000,1000,1000,947,859,133,36,187,255,65468,65461,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:25:52.730,open_all,,,,,,1000,1000,1000,1000,999,990,133,36,187,255,65468,65461,,,,,,,,,,,32,0,34,0,30,0
2025-10-05T12:25:53.361,pinch,,,,,,1000,1000,1000,1000,999,990,133,51,187,238,65503,65494,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:25:56.144,pinch,,,,,,1000,1000,1000,612,139,87,133,44,184,1642,655,65494,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:25:56.777,pinch,,,,,,1000,1000,1000,612,139,87,133,44,184,1524,592,65494,,,,,,,,,,,32,0,34,0,30,0
2025-10-05T12:25:57.394,pinch,,,,,,1000,1000,1000,612,137,86,133,44,184,1538,575,65494,,,,,,,,,,,32,0,34,0,30,0
2025-10-05T12:25:58.011,pinch,,,,,,1000,1000,1000,612,137,87,133,44,184,1434,412,65469,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:25:58.616,pinch,,,,,,1000,1000,1000,612,137,88,133,44,184,1211,172,65400,,,,,,,,,,,32,0,34,0,30,0
2025-10-05T12:25:59.248,pinch,,,,,,1000,1000,1000,611,137,87,134,44,184,1192,176,65410,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:25:59.869,pinch,,,,,,1000,1000,1000,611,137,86,134,44,184,1193,209,65410,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:26:00.487,pinch,,,,,,1000,1000,1000,611,137,87,136,44,185,1097,196,65389,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:26:01.118,pinch,,,,,,1000,1000,1000,611,137,86,134,42,184,1059,251,65394,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:26:01.735,pinch,,,,,,1000,1000,1000,611,137,87,134,42,184,1097,323,65406,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:26:02.353,pinch,,,,,,1000,1000,1000,611,139,87,134,42,184,1110,332,65425,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:26:02.999,pinch,,,,,,1000,1000,1000,611,137,86,134,42,184,1082,301,65435,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:26:03.620,pinch,,,,,,1000,1000,1000,611,137,86,134,42,184,1083,303,65429,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:26:04.239,pinch,,,,,,1000,1000,1000,611,139,87,134,43,184,1271,651,65381,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:26:04.879,pinch,,,,,,1000,1000,1000,611,139,88,134,42,184,1168,340,65353,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:26:05.511,pinch,,,,,,1000,1000,1000,611,137,88,136,41,185,1174,302,65395,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:26:06.140,pinch,,,,,,1000,1000,1000,612,139,86,136,40,185,1126,248,65364,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:26:06.775,pinch,,,,,,1000,1000,1000,611,137,87,137,42,186,994,154,65356,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:26:07.394,pinch,,,,,,1000,1000,1000,611,139,87,137,43,186,640,207,65425,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:26:08.018,pinch,,,,,,1000,1000,1000,607,136,87,137,43,186,240,65511,65486,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:26:08.663,pinch,,,,,,1000,1000,1000,607,136,87,137,43,186,246,65524,65484,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:26:09.285,pinch,,,,,,1000,1000,1000,607,137,87,137,42,186,310,33,65419,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:26:09.895,pinch,,,,,,1000,1000,1000,607,136,87,137,42,186,240,65491,65486,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:26:10.513,pinch,,,,,,1000,1000,1000,607,136,88,137,42,186,267,12,65466,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:26:11.121,pinch,,,,,,1000,1000,1000,607,136,86,137,42,186,244,65511,65486,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:26:11.753,pinch,,,,,,1000,1000,1000,607,136,86,137,42,186,246,65514,65484,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:26:12.372,pinch,,,,,,1000,1000,1000,607,137,86,137,42,186,240,65504,65482,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:26:13.018,pinch,,,,,,1000,1000,1000,607,136,87,137,42,186,240,65507,65486,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:26:13.627,pinch,,,,,,1000,1000,1000,607,136,86,137,42,186,240,65505,65486,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:26:14.239,pinch,,,,,,1000,1000,1000,607,137,86,137,42,186,239,65505,65486,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:26:14.858,pinch,,,,,,1000,1000,1000,607,137,86,137,42,186,239,65505,65486,,,,,,,,,,,32,0,34,0,30,0
2025-10-05T12:26:15.475,pinch,,,,,,1000,1000,1000,607,137,86,137,42,186,224,65505,65486,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:26:16.120,pinch,,,,,,1000,1000,1000,607,137,86,137,42,186,228,65499,65485,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:26:16.724,pinch,,,,,,1000,1000,1000,607,136,86,137,42,186,228,65500,65486,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:26:17.331,pinch,,,,,,1000,1000,1000,607,136,86,137,42,186,228,65500,65486,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:26:17.935,pinch,,,,,,1000,1000,1000,607,137,86,137,42,186,228,65500,65486,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:26:18.553,pinch,,,,,,1000,1000,1000,607,136,86,137,42,186,228,65500,65486,,,,,,,,,,,32,0,34,0,30,0
2025-10-05T12:26:19.158,pinch,,,,,,1000,1000,1000,607,136,87,137,42,186,228,65501,65486,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:26:19.763,pinch,,,,,,1000,1000,1000,607,136,86,137,42,186,228,65501,65486,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:26:20.382,pinch,,,,,,1000,1000,1000,607,136,86,137,42,186,228,65501,65486,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:26:21.003,pinch,,,,,,1000,1000,1000,607,136,87,137,42,186,228,65501,65486,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:26:21.648,pinch,,,,,,1000,1000,1000,607,136,86,137,42,186,229,65500,65486,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:26:22.280,pinch,,,,,,1000,1000,1000,607,136,87,137,42,186,230,65500,65486,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:26:22.897,pinch,,,,,,1000,1000,1000,607,137,87,137,42,186,230,65500,65486,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:26:23.515,pinch,,,,,,1000,1000,1000,607,136,87,137,42,186,230,65500,65486,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:26:24.122,open_all,,,,,,1000,1000,1000,607,136,87,137,42,186,230,65500,65486,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:26:24.741,open_all,,,,,,1000,1000,1000,887,529,401,137,42,186,251,65468,65478,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:26:25.557,open_all,,,,,,1000,1000,1000,1000,999,990,137,42,186,252,65466,65476,,,,,,,,,,,34,0,34,0,30,0
