timestamp,action,thumb_current,index_current,middle_current,ring_current,little_current
2025-10-12T10:52:19.187,idle,,,,,
2025-10-12T10:52:19.296,idle,,,,,
2025-10-12T10:52:19.404,idle,,,,,
2025-10-12T10:52:19.512,idle,,,,,
2025-10-12T10:52:19.623,idle,,,,,
2025-10-12T10:52:19.731,idle,,,,,
2025-10-12T10:52:19.839,idle,,,,,
2025-10-12T10:52:19.948,idle,,,,,
2025-10-12T10:52:20.056,idle,,,,,
2025-10-12T10:52:20.165,idle,,,,,
2025-10-12T10:52:20.274,idle,,,,,
2025-10-12T10:52:20.384,idle,,,,,
2025-10-12T10:52:20.493,idle,,,,,
2025-10-12T10:52:20.601,idle,,,,,
2025-10-12T10:52:20.711,idle,,,,,
2025-10-12T10:52:20.819,idle,,,,,
2025-10-12T10:52:20.927,idle,,,,,
2025-10-12T10:52:21.037,idle,,,,,
2025-10-12T10:52:21.146,idle,,,,,
2025-10-12T10:52:21.254,idle,,,,,
2025-10-12T10:52:21.360,idle,,,,,
2025-10-12T10:52:21.467,idle,,,,,
2025-10-12T10:52:21.577,idle,,,,,
2025-10-12T10:52:21.686,idle,,,,,
2025-10-12T10:52:21.793,idle,,,,,
2025-10-12T10:52:21.902,idle,,,,,
2025-10-12T10:52:22.010,idle,,,,,
2025-10-12T10:52:22.118,idle,,,,,
2025-10-12T10:52:22.226,idle,,,,,
2025-10-12T10:52:22.335,idle,,,,,
2025-10-12T10:52:22.444,idle,,,,,
2025-10-12T10:52:22.546,idle,,,,,
2025-10-12T10:52:22.654,idle,,,,,
2025-10-12T10:52:22.765,idle,,,,,
2025-10-12T10:52:22.874,idle,,,,,
2025-10-12T10:52:22.982,idle,,,,,
2025-10-12T10:52:23.087,idle,,,,,
2025-10-12T10:52:23.196,idle,,,,,
2025-10-12T10:52:23.303,idle,,,,,
2025-10-12T10:52:23.411,idle,,,,,
2025-10-12T10:52:23.519,idle,,,,,
2025-10-12T10:52:23.627,idle,,,,,
2025-10-12T10:52:23.738,idle,,,,,
2025-10-12T10:52:23.847,idle,,,,,
2025-10-12T10:52:23.955,idle,,,,,
2025-10-12T10:52:24.062,idle,,,,,
2025-10-12T10:52:24.170,idle,,,,,
2025-10-12T10:52:24.278,open_all,,,,,
2025-10-12T10:52:24.479,open_all,,,,,
2025-10-12T10:52:24.588,open_all,,,,,
2025-10-12T10:52:24.697,open_all,,,,,
2025-10-12T10:52:24.806,open_all,,,,,
2025-10-12T10:52:24.915,open_all,,,,,
2025-10-12T10:52:25.025,open_all,,,,,
2025-10-12T10:52:25.135,open_all,,,,,
2025-10-12T10:52:25.245,open_all,,,,,
2025-10-12T10:52:25.354,open_all,,,,,
2025-10-12T10:52:25.462,open_all,,,,,
2025-10-12T10:52:25.570,open_all,,,,,
2025-10-12T10:52:25.681,open_all,,,,,
2025-10-12T10:52:25.790,open_all,,,,,
2025-10-12T10:52:25.900,open_all,,,,,
2025-10-12T10:52:26.009,open_all,,,,,
